item_id,count
19840,17
13670,17
16837,17
16842,17
14591,17
2964,17
9095,17
16504,17
23253,17
11167,17
24507,17
6317,17
6321,17
17856,17
15661,17
23423,17
13092,17
724,17
9288,17
15689,17
15692,17
19501,17
8979,17
24444,17
13068,17
13055,17
11285,17
22827,17
15458,17
14725,17
20916,17
14772,17
10025,17
20866,17
21420,17
21431,17
21424,17
21370,17
15631,17
15616,17
9005,17
13730,17
8200,17
18296,17
18303,17
10589,17
6246,17
17936,17
24274,17
13133,17
15749,17
19406,17
19430,17
21572,17
19454,17
18720,17
5595,17
8199,17
19892,17
9304,17
4540,17
14816,17
20811,17
9369,17
21629,17
15765,17
7585,17
7612,17
16766,17
21457,17
2771,17
8902,17
25197,17
17621,17
17959,17
17965,17
7622,17
4948,17
19387,17
4936,17
15758,17
15760,17
22544,17
22549,17
22551,17
1843,17
13838,17
24257,17
6193,17
16745,17
18612,17
18381,17
13552,17
23207,17
16450,17
8020,17
5837,17
18420,17
13134,17
11957,17
21672,17
14337,17
21607,17
10502,17
6688,17
25096,17
10632,17
14253,17
21805,17
21797,17
8791,17
19345,17
19338,17
15785,17
11341,17
15340,17
17026,17
24152,17
7662,17
7687,17
18005,17
18012,17
11145,17
22676,17
8241,17
8242,17
16219,17
18725,17
8236,17
18745,17
14280,17
21723,17
10570,17
14289,17
24178,17
16200,17
16191,17
11140,17
24118,17
11854,17
789,17
23566,17
1173,17
5951,17
7873,17
16526,17
10677,17
10629,17
19268,17
8734,17
19323,17
19326,17
14239,17
24086,17
4359,17
20044,17
25473,17
19217,17
19242,17
19244,17
14234,17
10655,17
15787,17
14852,17
9938,17
20702,17
20641,17
20039,17
4323,17
20057,17
5139,17
15912,17
19170,17
15876,17
1676,17
5507,17
5528,17
18219,17
25523,17
12319,17
17464,17
17473,17
13625,17
16360,17
10743,17
10718,17
12353,17
12768,17
12786,17
25500,17
12332,17
12361,17
12792,17
25585,17
8306,17
18021,17
18045,17
2322,17
14189,17
14193,17
21914,17
10714,17
22008,17
21994,17
22028,17
22052,17
19134,17
19111,17
19158,17
15953,17
20559,17
10825,17
2126,17
2129,17
2120,17
908,17
13259,17
18083,17
20587,17
9867,17
20636,17
15268,17
20114,17
20116,17
20103,17
14964,17
13432,17
23562,17
18511,17
22944,17
18576,17
18574,17
8066,17
3657,17
22206,17
5305,17
18979,17
16008,17
16005,17
22140,17
18935,17
5394,17
25609,17
12762,17
12386,17
12398,17
25649,17
8460,17
16045,17
10885,17
20561,17
9474,17
15200,17
20146,17
6795,17
7166,17
17448,17
12740,17
2094,17
19033,17
23794,17
23844,17
23830,17
15975,17
19115,17
22063,17
5808,17
18440,17
12504,17
7016,17
25801,17
12679,17
12506,17
9728,17
12421,17
6805,17
17433,17
20396,17
17271,17
23099,17
13573,17
23104,17
17294,17
16563,17
22373,17
13915,17
13891,17
8343,17
11029,17
17398,17
18824,17
18809,17
22459,17
13860,17
22495,17
15110,17
12592,17
17303,17
5625,17
18677,17
18683,17
11252,17
19714,17
6512,17
6457,17
17759,17
4572,17
19802,17
7326,17
17679,17
24860,17
7991,17
16483,17
18391,17
19754,17
21052,17
9222,17
19789,17
9237,17
19794,17
19796,17
19783,17
9754,17
15161,17
15144,17
4094,17
17158,17
17346,17
17352,17
21103,17
26047,16
26161,16
12613,16
29,16
17260,16
17186,16
12586,16
9673,16
16604,16
16595,16
23700,16
23516,16
18239,16
13474,16
18229,16
20404,16
3939,16
15153,16
15057,16
9657,16
15197,16
20380,16
20372,16
20252,16
23454,16
11525,16
23365,16
11499,16
23480,16
23488,16
16513,16
16520,16
13460,16
23419,16
18351,16
7953,16
11512,16
23266,16
23251,16
23239,16
16495,16
5933,16
23236,16
11656,16
18330,16
16498,16
23763,16
23702,16
23706,16
11651,16
11654,16
1052,16
23743,16
23639,16
15025,16
25681,16
25682,16
25674,16
25727,16
15026,16
20457,16
20536,16
15060,16
15061,16
20414,16
20402,16
9841,16
3728,16
6105,16
18144,16
23753,16
11701,16
13546,16
11474,16
23276,16
13538,16
23116,16
11446,16
23304,16
4282,16
20130,16
15246,16
9479,16
25758,16
18426,16
16434,16
23201,16
8016,16
16442,16
18475,16
5743,16
18493,16
23136,16
16414,16
16394,16
7778,16
16622,16
23839,16
13309,16
11713,16
7805,16
16669,16
11335,16
22980,16
22985,16
22967,16
18521,16
22939,16
22929,16
22921,16
18505,16
5748,16
8045,16
16356,16
18541,16
18610,16
11310,16
12445,16
25590,16
9830,16
20557,16
14977,16
9429,16
14962,16
14967,16
9795,16
5674,16
18563,16
23917,16
23924,16
23909,16
18594,16
16701,16
11745,16
11805,16
18076,16
24040,16
18061,16
18057,16
18023,16
7739,16
9397,16
20579,16
20050,16
20697,16
20701,16
20683,16
14910,16
25518,16
12351,16
25631,16
197,16
12394,16
25465,16
22816,16
18674,16
16282,16
11276,16
11289,16
18633,16
8152,16
16300,16
16301,16
11246,16
11259,16
13817,16
22666,16
22602,16
8284,16
16234,16
16239,16
16224,16
11138,16
20666,16
20646,16
14859,16
20718,16
3481,16
20706,16
20033,16
20020,16
14873,16
20081,16
20082,16
20632,16
3618,16
20621,16
11776,16
18705,16
22723,16
22708,16
23988,16
11831,16
17997,16
7708,16
16728,16
16715,16
16680,16
22583,16
22577,16
22563,16
11114,16
8229,16
18752,16
18754,16
13904,16
22422,16
19966,16
9972,16
19940,16
17511,16
6779,16
17470,16
25587,16
17488,16
17474,16
22477,16
22380,16
18782,16
11891,16
16751,16
16749,16
6184,16
24088,16
24216,16
18828,16
11025,16
18845,16
5477,16
18818,16
1889,16
22457,16
11047,16
3334,16
14794,16
14805,16
9289,16
15404,16
19868,16
3361,16
19911,16
14830,16
19893,16
13967,16
22293,16
2034,16
10999,16
18850,16
13982,16
10960,16
5430,16
13168,16
24198,16
8420,16
6266,16
24305,16
11903,16
7583,16
16784,16
19027,16
2077,16
19051,16
14066,16
22148,16
2099,16
22135,16
9251,16
15430,16
3250,16
20887,16
12265,16
19860,16
12831,16
274,16
25415,16
25406,16
7214,16
19025,16
10870,16
14064,16
14072,16
13090,16
16772,16
24420,16
24505,16
6277,16
16817,16
22086,16
22110,16
8545,16
22099,16
2252,16
22074,16
19101,16
5226,16
19157,16
19145,16
21945,16
8584,16
2333,16
15890,16
9201,16
15484,16
21034,16
10028,16
14766,16
20807,16
10060,16
2173,16
21979,16
21965,16
13043,16
12033,16
17821,16
13045,16
24577,16
24541,16
10631,16
19222,16
8725,16
14202,16
10700,16
10652,16
21769,16
5002,16
8758,16
24705,16
24699,16
24693,16
13024,16
12104,16
12116,16
17729,16
13008,16
24668,16
17778,16
3160,16
10158,16
14684,16
19773,16
19757,16
14673,16
21028,16
3143,16
15506,16
21133,16
8826,16
16896,16
21726,16
19329,16
21802,16
19364,16
21592,16
2470,16
24747,16
21646,16
12129,16
12960,16
12966,16
24737,16
24739,16
24730,16
21174,16
21177,16
9134,16
12883,16
7250,16
6678,16
6685,16
17581,16
7243,16
6477,16
2701,16
21548,16
7378,16
21526,16
14407,16
15771,16
15710,16
15717,16
15747,16
15708,16
8973,16
19511,16
4889,16
19512,16
19490,16
8908,16
15703,16
24919,16
24918,16
24827,16
17689,16
17692,16
19666,16
19662,16
14634,16
3069,16
21221,16
21064,16
14637,16
17683,16
24870,16
24842,16
10361,16
19534,16
21412,16
14461,16
19550,16
19543,16
19531,16
14513,16
14504,16
9078,16
21312,16
4803,16
25018,16
9014,16
15628,16
16961,16
17613,16
17620,16
14587,16
9037,16
10280,16
21278,16
21276,16
10211,16
4737,16
19596,16
19604,16
12487,16
12642,16
17172,16
173,16
23621,16
17211,16
7007,16
18192,16
13396,16
20249,16
17151,16
25911,16
25862,16
12453,16
17347,16
17183,16
12684,16
26033,15
17370,15
17354,15
26032,15
17189,15
12602,15
20299,15
20320,15
12572,15
25832,15
12458,15
12579,15
3832,15
20464,15
9596,15
3943,15
1192,15
11533,15
15091,15
18275,15
7932,15
23408,15
18311,15
23344,15
23494,15
12912,15
17655,15
10248,15
17643,15
21251,15
21254,15
21265,15
10284,15
12528,15
9684,15
19625,15
4747,15
9030,15
18353,15
13525,15
11509,15
18273,15
11661,15
18332,15
7943,15
16488,15
13311,15
13365,15
13350,15
15215,15
20180,15
20462,15
9781,15
15033,15
2870,15
19557,15
19545,15
14480,15
2862,15
19579,15
19566,15
21342,15
21328,15
15629,15
20411,15
20517,15
9502,15
15208,15
23180,15
18399,15
18145,15
13326,15
13537,15
18393,15
18382,15
18373,15
13558,15
15003,15
16472,15
15522,15
4695,15
19681,15
21160,15
10221,15
10230,15
15566,15
15556,15
19636,15
2984,15
15519,15
19710,15
3036,15
10203,15
21079,15
21226,15
6574,15
17685,15
7357,15
16955,15
16935,15
21069,15
20126,15
9462,15
15253,15
4244,15
7136,15
9455,15
3702,15
3689,15
25680,15
25770,15
12415,15
8017,15
19507,15
19444,15
19439,15
15738,15
15682,15
19489,15
8907,15
8903,15
8942,15
4844,15
24904,15
21478,15
21473,15
21474,15
10410,15
8957,15
12217,15
24914,15
23059,15
23025,15
23030,15
11418,15
8071,15
23167,15
23156,15
16387,15
18115,15
6134,15
11736,15
23852,15
21504,15
10455,15
7372,15
15754,15
4895,15
19408,15
10461,15
8837,15
15711,15
15718,15
21439,15
19464,15
8886,15
22955,15
23785,15
16376,15
18551,15
18501,15
22917,15
22910,15
11372,15
6809,15
13687,15
8047,15
14981,15
25594,15
4260,15
20100,15
14966,15
14957,15
14960,15
9832,15
9834,15
9415,15
20096,15
20083,15
3634,15
20639,15
23942,15
18586,15
18548,15
8110,15
24051,15
7737,15
16699,15
11744,15
15549,15
19711,15
19707,15
17719,15
12884,15
12871,15
17567,15
16926,15
16927,15
24718,15
17728,15
17009,15
20059,15
9903,15
15301,15
3650,15
12760,15
25433,15
25658,15
12326,15
12408,15
16692,15
25617,15
22815,15
22799,15
10521,15
15827,15
21807,15
2444,15
19374,15
14350,15
21626,15
21603,15
19377,15
14308,15
24764,15
21657,15
21640,15
11200,15
13770,15
22687,15
22686,15
13742,15
1542,15
22784,15
22778,15
22766,15
18694,15
18701,15
17067,15
11181,15
13813,15
22623,15
15491,15
15494,15
19837,15
20963,15
15513,15
7421,15
21754,15
14279,15
8802,15
3509,15
14882,15
9926,15
9888,15
9897,15
14900,15
20609,15
20012,15
4455,15
14854,15
14855,15
18716,15
18709,15
22704,15
13216,15
23981,15
18011,15
11123,15
13847,15
11103,15
22596,15
5550,15
14851,15
11080,15
13913,15
19308,15
21781,15
14258,15
502,15
484,15
15844,15
10644,15
17779,15
7416,15
12098,15
24711,15
10162,15
6473,15
13016,15
19955,15
25288,15
17496,15
25356,15
22385,15
17478,15
17063,15
18794,15
22469,15
18823,15
17966,15
17975,15
24093,15
5532,15
6196,15
7635,15
13928,15
1979,15
6228,15
8327,15
16141,15
22338,15
18835,15
24616,15
12051,15
13066,15
21967,15
10729,15
17829,15
7457,15
14209,15
19235,15
19238,15
21838,15
21905,15
14205,15
10694,15
10702,15
15902,15
8706,15
9992,15
14808,15
14812,15
22281,15
4522,15
14793,15
3383,15
20803,15
20775,15
20779,15
15424,15
10978,15
22301,15
14827,15
3103,15
21047,15
19793,15
19785,15
9232,15
14691,15
15471,15
15473,15
15474,15
21053,15
3241,15
20876,15
20914,15
10056,15
14720,15
21954,15
8690,15
15922,15
15930,15
21985,15
22362,15
18864,15
18913,15
22259,15
16136,15
10971,15
18904,15
22262,15
22254,15
10929,15
24222,15
18891,15
18895,15
16086,15
16093,15
16079,15
21922,15
19144,15
21927,15
21929,15
22078,15
19088,15
10768,15
15945,15
8622,15
8631,15
14201,15
14183,15
21886,15
21884,15
22049,15
22035,15
10807,15
20949,15
21873,15
15878,15
19174,15
8700,15
24358,15
16805,15
24509,15
24338,15
6271,15
17882,15
7529,15
10797,15
14125,15
21998,15
16798,15
19079,15
10820,15
14086,15
16788,15
24297,15
24269,15
19016,15
16018,15
19007,15
19004,15
17913,15
7566,15
22161,15
18957,15
5363,15
10896,15
10867,15
5272,15
5273,15
19039,15
8483,15
16053,15
19876,15
9267,15
9254,15
20893,15
22150,15
276,15
278,15
10865,15
7256,15
24365,15
14057,15
19040,15
14078,15
23540,15
16574,15
16576,15
15130,15
17120,15
13410,15
13431,15
5966,15
5953,15
18262,15
23569,15
23560,15
23547,15
16572,15
11580,15
15149,15
11541,15
7846,15
25926,15
12485,15
12540,15
12527,15
23583,15
17311,15
17314,15
176,15
20251,15
11620,15
6892,15
25893,15
20232,15
7056,14
17368,14
25902,14
20229,14
9599,14
3890,14
20443,14
20445,14
20419,14
7821,14
16607,14
11633,14
18202,14
23606,14
17312,14
17313,14
25935,14
25906,14
17324,14
17326,14
9642,14
9647,14
23342,14
7843,14
7866,14
16565,14
23518,14
23503,14
23489,14
23490,14
17634,14
6610,14
17657,14
25071,14
23404,14
18298,14
23372,14
11506,14
14588,14
14568,14
12249,14
17607,14
16979,14
12924,14
24999,14
24983,14
18274,14
6928,14
21143,14
14557,14
21289,14
2929,14
21261,14
14594,14
23761,14
23764,14
18320,14
16494,14
5940,14
23235,14
5899,14
18347,14
14180,14
15935,14
19139,14
2265,14
21921,14
21934,14
21941,14
11996,14
13093,14
24349,14
735,14
24370,14
24359,14
19177,14
15933,14
14196,14
22006,14
21989,14
14136,14
22018,14
6310,14
7532,14
13111,14
12007,14
17931,14
24331,14
24312,14
8593,14
14116,14
14088,14
22095,14
22002,14
20826,14
19784,14
3211,14
16126,14
10977,14
10981,14
22318,14
22291,14
5137,14
5101,14
14743,14
10049,14
19873,14
20879,14
10033,14
20824,14
16130,14
16138,14
16098,14
8359,14
13963,14
2036,14
18888,14
21951,14
18881,14
13988,14
18905,14
18889,14
14013,14
18923,14
2015,14
2016,14
24633,14
24611,14
10739,14
14151,14
8326,14
16149,14
16146,14
18838,14
2360,14
21842,14
699,14
13047,14
13032,14
24574,14
24431,14
24641,14
3366,14
14807,14
9982,14
18819,14
11050,14
10715,14
19224,14
15888,14
3424,14
20780,14
20739,14
15406,14
4536,14
4539,14
4519,14
19900,14
25516,14
25294,14
25289,14
12305,14
12802,14
12807,14
25344,14
20808,14
18791,14
8271,14
16187,14
22482,14
22389,14
22504,14
11076,14
17073,14
24085,14
24069,14
24070,14
11875,14
24137,14
24113,14
24096,14
18790,14
22354,14
22350,14
11028,14
13939,14
6195,14
24238,14
24229,14
16747,14
9970,14
13897,14
22413,14
22383,14
5552,14
8246,14
13831,14
1813,14
8737,14
19283,14
19319,14
19303,14
2374,14
21771,14
10606,14
9974,14
17738,14
17785,14
12106,14
12115,14
7481,14
7489,14
21855,14
15867,14
20800,14
20737,14
20723,14
19970,14
19975,14
10113,14
14680,14
10148,14
20065,14
20622,14
15344,14
15352,14
14909,14
3565,14
8783,14
10585,14
11808,14
23982,14
23987,14
23968,14
23957,14
24010,14
11775,14
22728,14
16722,14
16710,14
24159,14
24165,14
6160,14
6162,14
17994,14
7647,14
1798,14
18755,14
11120,14
16168,14
16175,14
18776,14
5503,14
22586,14
22658,14
22650,14
1607,14
22635,14
18686,14
5613,14
18679,14
11233,14
20998,14
15475,14
15481,14
4575,14
3149,14
16235,14
22612,14
22667,14
4556,14
19808,14
19804,14
15434,14
19829,14
19835,14
20980,14
9213,14
21712,14
21698,14
15810,14
15796,14
15783,14
15784,14
7399,14
16875,14
15836,14
16291,14
22818,14
22822,14
22793,14
18666,14
18654,14
18656,14
14306,14
14356,14
2548,14
21582,14
21613,14
21602,14
10498,14
15835,14
24762,14
15759,14
4938,14
21588,14
21681,14
14340,14
10528,14
14302,14
1565,14
22736,14
11261,14
13761,14
22690,14
22693,14
24809,14
24772,14
12878,14
12879,14
25113,14
15548,14
19709,14
19701,14
9132,14
6476,14
17565,14
25279,14
7247,14
7251,14
17019,14
296,14
300,14
6681,14
20686,14
9382,14
15298,14
3676,14
16908,14
16910,14
16919,14
17566,14
13718,14
18670,14
1445,14
16688,14
202,14
25664,14
25630,14
12776,14
13646,14
22949,14
6112,14
18101,14
16642,14
18079,14
18068,14
2807,14
12759,14
17454,14
16325,14
13686,14
8172,14
18620,14
22908,14
22950,14
16345,14
16333,14
20091,14
20110,14
20553,14
14982,14
14983,14
14984,14
20075,14
923,14
23898,14
23865,14
23919,14
23912,14
11759,14
5666,14
23128,14
16399,14
16408,14
16384,14
18454,14
11420,14
11421,14
23091,14
2713,14
14389,14
18114,14
11726,14
16619,14
18448,14
23171,14
23139,14
8845,14
15767,14
15769,14
19396,14
19403,14
21523,14
4915,14
21563,14
4881,14
19475,14
14428,14
14414,14
14421,14
14402,14
14406,14
8840,14
18424,14
18412,14
18413,14
25719,14
12442,14
12725,14
12729,14
17443,14
19442,14
21569,14
21571,14
8918,14
7999,14
16429,14
23103,14
23087,14
348,14
24882,14
16903,14
16905,14
12185,14
10419,14
4887,14
8912,14
23035,14
23038,14
16431,14
16437,14
1284,14
16455,14
12955,14
12932,14
18380,14
13556,14
13562,14
1288,14
13553,14
18153,14
18131,14
20543,14
373,14
24833,14
15009,14
15005,14
16447,14
23117,14
13567,14
23307,14
3118,14
19723,14
21094,14
21236,14
21245,14
21209,14
15567,14
19639,14
6798,14
9494,14
3699,14
20567,14
15259,14
20491,14
15202,14
20523,14
14472,14
3885,14
20199,14
20474,14
6835,14
6838,14
1039,14
23647,14
21423,14
21417,14
2858,14
2861,14
21367,14
21392,14
21394,14
21379,14
21311,14
21308,14
4768,14
21332,14
21323,14
15603,14
15591,14
21407,14
20522,14
9526,14
9507,14
12203,14
19567,14
8958,14
8963,14
9044,14
26092,14
17187,14
26125,14
12500,14
26046,14
12690,14
17185,14
6000,14
20334,14
25876,14
25881,14
6976,14
17268,14
26064,14
17250,14
17219,14
20220,14
20210,14
20485,14
20479,14
9595,14
15193,14
15168,14
17391,14
20253,14
20241,14
15092,14
15098,14
20351,14
15107,14
4037,14
20289,14
16041,14
14016,14
22165,14
10891,14
16017,14
17886,14
16796,14
24271,14
12280,14
12285,14
12860,14
19877,14
20894,14
22117,14
22120,14
19066,14
25370,14
25371,14
25359,14
17035,14
17542,14
6737,14
12254,14
223,14
16584,14
17200,14
9674,14
13120,14
10904,14
10847,14
10863,14
25401,14
26127,13
12622,13
17291,13
17281,13
26167,13
20322,13
20312,13
9675,13
9662,13
15127,13
15128,13
17167,13
17332,13
25989,13
143,13
156,13
25980,13
25973,13
25957,13
25934,13
17319,13
15207,13
15218,13
3731,13
15052,13
3933,13
20388,13
9660,13
15190,13
20452,13
15022,13
20187,13
20176,13
20173,13
20174,13
9531,13
15227,13
12703,13
12717,13
12718,13
25723,13
25706,13
17412,13
17415,13
17399,13
15265,13
7187,13
7168,13
17112,13
6804,13
25781,13
12429,13
12434,13
16480,13
16484,13
16464,13
13580,13
13589,13
11451,13
1332,13
1321,13
11431,13
11460,13
11461,13
13543,13
13545,13
18386,13
18390,13
18368,13
13359,13
23767,13
11678,13
23746,13
23738,13
23740,13
1287,13
23190,13
18354,13
16487,13
5931,13
18316,13
23396,13
23374,13
23380,13
11663,13
22911,13
22901,13
18557,13
18512,13
5750,13
8040,13
8185,13
22888,13
16625,13
18116,13
6137,13
18108,13
18099,13
23965,13
22925,13
1381,13
18447,13
23114,13
18137,13
7788,13
7774,13
23831,13
23816,13
13294,13
8010,13
8011,13
23204,13
1297,13
1286,13
5776,13
23082,13
11410,13
1532,13
13727,13
11281,13
13704,13
18648,13
8135,13
16288,13
11171,13
24039,13
24045,13
24047,13
24032,13
8207,13
8214,13
22844,13
22845,13
8063,13
16340,13
16334,13
23013,13
22990,13
23954,13
11758,13
18025,13
22891,13
22880,13
11320,13
13693,13
11294,13
13669,13
13676,13
8108,13
5548,13
18743,13
5542,13
18737,13
16209,13
13894,13
22438,13
22512,13
24015,13
24009,13
11834,13
797,13
24145,13
16172,13
11108,13
22538,13
16212,13
22647,13
22640,13
11161,13
13792,13
16208,13
16230,13
24025,13
22672,13
22787,13
22772,13
22749,13
22735,13
5627,13
5599,13
5618,13
22299,13
22277,13
11005,13
13978,13
10975,13
18879,13
18871,13
1941,13
22332,13
5482,13
18832,13
8342,13
16157,13
22443,13
13908,13
22322,13
17982,13
17989,13
17981,13
6176,13
17948,13
24230,13
24218,13
11033,13
22503,13
11070,13
22494,13
22472,13
22464,13
18802,13
24148,13
24100,13
22202,13
2053,13
22195,13
10901,13
22174,13
18964,13
18942,13
5379,13
11982,13
13130,13
13136,13
16789,13
5294,13
22225,13
2061,13
22200,13
24202,13
11922,13
11951,13
24176,13
24324,13
24311,13
11983,13
11986,13
18911,13
22269,13
22255,13
22248,13
22253,13
10916,13
10925,13
16074,13
2124,13
14108,13
21948,13
21935,13
5107,13
19150,13
8581,13
8588,13
7579,13
24490,13
10789,13
14139,13
14129,13
2128,13
2132,13
2138,13
14073,13
10908,13
19020,13
13128,13
12026,13
13114,13
17865,13
16832,13
5404,13
5342,13
18934,13
19063,13
19035,13
22163,13
22151,13
10849,13
14226,13
21820,13
21809,13
5035,13
19228,13
21909,13
21911,13
21900,13
24513,13
17832,13
17790,13
7454,13
21848,13
10626,13
10661,13
10668,13
12061,13
13072,13
13062,13
24481,13
24456,13
24597,13
24567,13
24536,13
22059,13
22060,13
22031,13
22032,13
10705,13
8672,13
2233,13
12060,13
19346,13
8770,13
15833,13
15819,13
21609,13
10463,13
14349,13
2552,13
24651,13
17731,13
15781,13
21753,13
10584,13
21735,13
21704,13
19359,13
19272,13
4998,13
4993,13
19250,13
19252,13
21860,13
24685,13
12117,13
21789,13
21783,13
10636,13
19322,13
19314,13
8742,13
15843,13
19290,13
21430,13
19484,13
15724,13
4924,13
21573,13
2653,13
8944,13
8975,13
21537,13
19427,13
4922,13
4923,13
8851,13
15778,13
8836,13
14423,13
6480,13
6495,13
17709,13
16911,13
10449,13
10492,13
21535,13
21536,13
21584,13
21693,13
4927,13
24820,13
24750,13
12156,13
12969,13
24720,13
9065,13
9066,13
15602,13
4824,13
21357,13
21325,13
14530,13
19562,13
10362,13
10393,13
21368,13
10386,13
14447,13
14455,13
10424,13
19553,13
24881,13
24874,13
24876,13
6546,13
17670,13
17672,13
2837,13
21388,13
19509,13
19504,13
15679,13
19483,13
21511,13
21500,13
21483,13
24951,13
10213,13
14600,13
21152,13
19675,13
15580,13
19647,13
19649,13
21241,13
10250,13
14572,13
21303,13
10288,13
14554,13
10275,13
14540,13
4726,13
16983,13
16971,13
16975,13
16967,13
25188,13
12233,13
12232,13
10249,13
15643,13
6605,13
25059,13
12204,13
12905,13
24988,13
7272,13
16977,13
21026,13
21012,13
21015,13
15477,13
4588,13
15499,13
15487,13
15432,13
17580,13
7240,13
17012,13
16998,13
7291,13
16995,13
10169,13
10171,13
15518,13
14575,13
21186,13
21181,13
12862,13
25120,13
25109,13
17588,13
2969,13
21205,13
21129,13
3081,13
19739,13
4666,13
4653,13
19689,13
14800,13
3374,13
4533,13
9296,13
15423,13
20777,13
20759,13
20757,13
17562,13
17053,13
17539,13
17523,13
17524,13
25369,13
20805,13
9990,13
10105,13
20890,13
19864,13
25266,13
25267,13
12278,13
12259,13
12838,13
20982,13
10134,13
3229,13
4553,13
19798,13
19799,13
3303,13
20925,13
9929,13
9934,13
14870,13
3468,13
15351,13
