item_id,count
12139,8
12185,8
12189,8
12173,8
15831,8
30284,8
30276,8
6663,8
4580,8
34556,8
34513,8
27333,8
22991,8
22995,8
57,8
23025,8
22805,8
18339,8
34,8
14147,8
9423,8
18316,8
27243,8
27241,8
30575,8
24640,8
24619,8
30432,8
30422,8
21023,8
6694,8
30526,8
12289,8
15699,8
21158,8
21144,8
30254,8
15873,8
15697,8
18253,8
27304,8
1268,8
18511,8
18513,8
27021,8
9304,8
9305,8
18294,8
18501,8
18503,8
9291,8
9293,8
9285,8
20990,8
30245,8
30252,8
12367,8
12376,8
351,8
21183,8
21179,8
30588,8
30576,8
30577,8
6489,8
24731,8
20965,8
30221,8
30223,8
30200,8
30187,8
27005,8
18572,8
18564,8
18551,8
27368,8
4530,8
4570,8
18560,8
26987,8
4849,8
18282,8
18272,8
13877,8
14169,8
24686,8
6742,8
20946,8
30178,8
15649,8
30629,8
24705,8
30662,8
24446,8
12446,8
24448,8
21215,8
21213,8
12438,8
22754,8
34075,8
23079,8
22769,8
22771,8
14204,8
34345,8
34328,8
34316,8
27343,8
27347,8
9548,8
12040,8
15893,8
15904,8
24750,8
24738,8
30117,8
30105,8
30239,8
30233,8
30091,8
20911,8
18624,8
9198,8
26926,8
26928,8
26930,8
18159,8
27430,8
27416,8
18167,8
18168,8
18626,8
18197,8
18201,8
18207,8
9582,8
9596,8
26959,8
26946,8
26953,8
26967,8
9240,8
9230,8
12057,8
3282,8
21250,8
24428,8
24416,8
24419,8
30171,8
6407,8
15608,8
24421,8
24405,8
30733,8
30704,8
9627,8
26892,8
9165,8
34008,8
33959,8
33890,8
27479,8
9617,8
23120,8
23123,8
22725,8
22726,8
22720,8
22710,8
14244,8
13805,8
14239,8
13799,8
22717,8
23116,8
34101,8
15982,8
30049,8
15959,8
15965,8
24801,8
24831,8
24834,8
30129,8
12026,8
20827,8
30065,8
30069,8
24823,8
6879,8
23150,8
23153,8
23154,8
26876,8
14279,8
22685,8
14280,8
14266,8
13761,8
23139,8
23140,8
18648,8
26920,8
26922,8
27398,8
27401,8
16017,8
16012,8
16013,8
21238,8
21289,8
30691,8
30674,8
30676,8
231,8
30736,8
24399,8
24391,8
20798,8
20786,8
29948,8
18725,8
18726,8
18709,8
26864,8
27518,8
27470,8
26839,8
1471,8
27448,8
9604,8
26871,8
26874,8
16028,8
20789,8
30021,8
30022,8
30009,8
30011,8
21306,8
15568,8
12512,8
16037,8
11971,8
11988,8
15511,8
30823,8
15526,8
29881,8
22655,8
4391,8
13744,8
14313,8
27516,8
13736,8
14298,8
1192,8
27508,8
27493,8
9641,8
11930,8
20772,8
20774,8
20763,8
29886,8
11960,8
16058,8
11937,8
24322,8
21320,8
21346,8
30938,8
15489,8
12559,8
15473,8
3596,8
400,8
29844,8
3123,8
11877,8
24879,8
24880,8
29911,8
29916,8
11883,8
16092,8
3131,8
3104,8
20695,8
27591,8
18018,8
9752,8
9753,8
18806,8
18773,8
18091,8
18063,8
27554,8
26722,8
18744,8
26790,8
26791,8
26793,8
1493,8
27539,8
11858,8
16123,8
24933,8
24937,8
3042,8
20659,8
16140,8
11863,8
11785,8
11790,8
16149,8
16153,8
24951,8
24943,8
29847,8
26705,8
18824,8
9084,8
26724,8
4954,8
26699,8
27682,8
27662,8
13709,8
23225,8
23230,8
23211,8
23212,8
18023,8
13705,8
14314,8
33741,8
30836,8
15486,8
30925,8
30905,8
6215,8
6228,8
6235,8
30871,8
30846,8
15461,8
24308,8
24311,8
24314,8
11756,8
16221,8
29745,8
29746,8
6253,8
14355,8
26647,8
26650,8
4990,8
26726,8
9719,8
9790,8
17996,8
27654,8
1177,8
24984,8
7004,8
20644,8
6981,8
11755,8
16169,8
20634,8
20617,8
29794,8
29683,8
29689,8
16204,8
7081,8
25004,8
29669,8
25021,8
25013,8
7062,8
18874,8
18861,8
18869,8
27679,8
9016,8
9020,8
9882,8
9001,8
18851,8
9822,8
17966,8
17969,8
9025,8
9026,8
17970,8
11760,8
11768,8
11746,8
11754,8
12598,8
15440,8
24288,8
6186,8
30987,8
30954,8
29642,8
21379,8
21381,8
18904,8
18905,8
18922,8
33609,8
14421,8
14428,8
14404,8
18916,8
23292,8
23293,8
14381,8
33646,8
33639,8
9846,8
17950,8
27691,8
22570,8
23298,8
25078,8
20584,8
11649,8
16280,8
16253,8
11718,8
25054,8
25051,8
25040,8
11586,8
11626,8
25109,8
29721,8
11731,8
25093,8
20551,8
7126,8
26604,8
26592,8
26599,8
27766,8
17895,8
17897,8
18935,8
27742,8
9914,8
17919,8
27722,8
8963,8
8985,8
27715,8
27718,8
27707,8
26622,8
26623,8
26624,8
17921,8
3004,8
25082,8
11677,8
7108,8
7112,8
6175,8
6136,8
31012,8
30999,8
15409,8
25119,8
2970,8
1603,8
27810,8
18990,8
17838,8
27795,8
27803,8
17869,8
23315,8
23297,8
13662,8
13644,8
25102,8
29623,8
20519,8
24218,8
21480,8
25098,8
15392,8
12702,8
12658,8
20468,8
25165,8
29554,8
29615,8
29595,8
29584,8
20440,8
29509,8
20401,8
20404,8
2975,8
25177,8
7204,8
7205,8
7223,8
7228,8
20436,8
19028,8
19033,8
23376,8
23359,8
17826,8
10018,8
17801,8
14469,8
23350,8
23354,8
23334,8
23331,8
22476,8
22478,8
14479,8
16357,8
20443,8
25196,8
31034,8
16326,8
16337,8
12677,8
12688,8
12697,8
12729,8
12673,8
25208,8
12719,8
12711,8
12713,8
31133,8
26512,8
26497,8
27874,8
23400,8
23384,8
33226,8
23388,8
23389,8
22460,8
23420,8
23407,8
27779,8
20405,8
11471,8
11492,8
16413,8
16436,8
24149,8
29443,8
25236,8
11485,8
4245,8
8902,8
19065,8
8874,8
8887,8
4233,8
22445,8
5159,8
13583,8
13579,8
23412,8
33315,8
8947,8
27816,8
27806,8
21543,8
5987,8
6007,8
21524,8
21518,8
3736,8
24157,8
196,8
31197,8
12748,8
21542,8
25275,8
25269,8
12739,8
31169,8
20338,8
20346,8
26449,8
26451,8
26476,8
26452,8
27910,8
10096,8
19107,8
17789,8
17781,8
27848,8
27913,8
19072,8
1671,8
1674,8
1680,8
16484,8
16478,8
25255,8
25246,8
495,8
7303,8
29434,8
29428,8
16492,8
20299,8
7299,8
29372,8
3790,8
3758,8
29387,8
29378,8
24097,8
31277,8
21573,8
21574,8
16531,8
31256,8
12775,8
12781,8
21571,8
11374,8
16538,8
17742,8
17715,8
27937,8
8846,8
8844,8
22390,8
19105,8
13545,8
14506,8
2890,8
20287,8
20276,8
20278,8
16532,8
16556,8
2898,8
16548,8
16550,8
11371,8
20240,8
20247,8
20249,8
10126,8
17687,8
27974,8
1065,8
1088,8
32879,8
4205,8
14539,8
23476,8
23462,8
23486,8
22373,8
27886,8
8811,8
22362,8
23474,8
29333,8
16545,8
12782,8
29227,8
29220,8
3871,8
15283,8
15284,8
12813,8
29304,8
25381,8
25362,8
29235,8
29240,8
16584,8
7449,8
2810,8
15258,8
31331,8
11357,8
3856,8
24051,8
5881,8
31272,8
29195,8
15236,8
24071,8
28019,8
8756,8
26341,8
26336,8
27969,8
10171,8
17661,8
17643,8
26367,8
27931,8
19179,8
10164,8
27985,8
27990,8
19164,8
20171,8
25383,8
29179,8
20181,8
16614,8
15223,8
31353,8
16613,8
11297,8
29253,8
3880,8
31450,8
21621,8
5747,8
5786,8
21655,8
19235,8
19221,8
28122,8
4211,8
32772,8
22286,8
5239,8
22318,8
8674,8
8682,8
8768,8
25422,8
16642,8
16633,8
16634,8
25437,8
21706,8
11283,8
12949,8
21701,8
29118,8
15176,8
12939,8
20130,8
20132,8
7563,8
20115,8
25460,8
16731,8
16715,8
29099,8
29089,8
11257,8
25487,8
7641,8
7598,8
20099,8
16726,8
28080,8
19272,8
8618,8
17607,8
10213,8
1034,8
28052,8
26317,8
28163,8
8629,8
10191,8
10179,8
17623,8
28044,8
28006,8
28046,8
26331,8
26271,8
17546,8
28133,8
28129,8
28130,8
23541,8
23542,8
23516,8
17584,8
22303,8
5257,8
22292,8
13490,8
16704,8
20069,8
25486,8
16776,8
16777,8
11231,8
16702,8
25520,8
25505,8
25506,8
11174,8
16766,8
16757,8
31461,8
24009,8
3924,8
15154,8
31496,8
23985,8
23991,8
16796,8
29034,8
12985,8
12988,8
12966,8
20031,8
20032,8
7818,8
11152,8
11142,8
26252,8
1863,8
1843,8
26266,8
19302,8
5342,8
32629,8
4167,8
10328,8
28187,8
23535,8
14648,8
23550,8
5339,8
17575,8
17561,8
17563,8
20001,8
25578,8
2704,8
2597,8
7852,8
16829,8
28997,8
16806,8
7894,8
2563,8
17479,8
26200,8
28188,8
8507,8
22233,8
22221,8
17482,8
32671,8
23554,8
19310,8
28167,8
28160,8
160,8
12961,8
21719,8
29038,8
29039,8
23947,8
3955,8
21768,8
21752,8
21758,8
21743,8
15133,8
15104,8
15108,8
21806,8
21792,8
21795,8
28290,8
32564,8
32549,8
32553,8
14683,8
23608,8
22213,8
22219,8
5391,8
8544,8
23584,8
11126,8
25581,8
25574,8
7940,8
2532,8
25630,8
29012,8
11136,8
16845,8
7949,8
19930,8
31694,8
16866,8
16870,8
11095,8
16852,8
31668,8
13030,8
21829,8
21838,8
31779,8
31773,8
31770,8
15052,8
17397,8
28320,8
26137,8
26133,8
26118,8
22139,8
22185,8
14708,8
32491,8
23620,8
4134,8
8454,8
8460,8
19382,8
8512,8
11021,8
19908,8
8014,8
8024,8
28845,8
16892,8
11043,8
25673,8
25674,8
19878,8
19881,8
10985,8
16916,8
16919,8
11034,8
19876,8
8038,8
19457,8
8431,8
28312,8
28315,8
28316,8
26111,8
32505,8
28348,8
10527,8
19466,8
19431,8
17365,8
28361,8
28362,8
19412,8
19415,8
19401,8
17422,8
28256,8
15043,8
15035,8
28870,8
21855,8
23845,8
31801,8
23857,8
21878,8
10945,8
10962,8
31795,8
21869,8
25725,8
16956,8
28815,8
28816,8
26075,8
19473,8
19474,8
26086,8
26089,8
28351,8
28352,8
14735,8
17336,8
32522,8
23631,8
22148,8
13402,8
13396,8
22131,8
31778,8
25694,8
25686,8
19840,8
23831,8
5625,8
21889,8
15003,8
14986,8
31814,8
31858,8
13113,8
19800,8
17023,8
14968,8
19506,8
5456,8
5443,8
22101,8
19497,8
8408,8
19492,8
14759,8
13363,8
13367,8
19784,8
25754,8
19808,8
28703,8
8118,8
17010,8
10942,8
10922,8
8101,8
25793,8
10906,8
17015,8
28761,8
28765,8
28454,8
14782,8
13319,8
13320,8
13322,8
28455,8
26047,8
26024,8
19519,8
28380,8
19521,8
8321,8
19512,8
26058,8
8374,8
21922,8
21883,8
21934,8
17034,8
23821,8
23825,8
23807,8
23795,8
31954,8
17088,8
17091,8
17084,8
13143,8
14935,8
17070,8
28676,8
17106,8
28496,8
2136,8
2088,8
17253,8
10674,8
17214,8
19566,8
25993,8
22078,8
4073,8
4074,8
22091,8
22099,8
13340,8
13323,8
13326,8
13327,8
22089,8
17039,8
25823,8
25824,8
8190,8
19747,8
19724,8
23805,8
23786,8
17061,8
31995,8
31997,8
23779,8
13167,8
17127,8
17129,8
14907,8
28551,8
25957,8
25961,8
28579,8
25977,8
32153,8
32144,8
10781,8
17184,8
14802,8
5517,8
32268,8
13288,8
25829,8
25840,8
25842,8
8213,8
28639,8
28617,8
23773,8
8200,8
19698,8
19699,8
21967,8
23770,8
21986,8
21988,8
31951,8
14860,8
14874,8
5557,8
21982,8
28612,8
28601,8
10814,8
10798,8
10804,8
23735,8
32037,8
14846,8
14830,8
22000,8
23733,8
17193,8
28523,8
17137,8
843,8
19691,8
28538,8
28542,8
25882,8
28659,8
19663,8
25922,8
25947,8
25952,8
8227,8
9354,8
18381,8
9371,8
18406,8
35269,8
14066,8
35362,8
4618,8
22888,8
35336,8
22891,8
22876,8
22948,8
22950,8
22986,8
34715,8
22861,8
22839,8
22833,8
22983,8
22943,8
22927,8
14112,8
14026,8
4675,8
35700,7
22944,7
35511,7
35452,7
35428,7
4698,7
22941,7
22932,7
13921,7
34967,7
22975,7
34999,7
34992,7
34996,7
13950,7
13936,7
22843,7
22836,7
34829,7
34804,7
27262,7
18432,7
18433,7
18427,7
18408,7
27198,7
18441,7
18348,7
24624,7
24609,7
12223,7
24501,7
24487,7
18417,7
1282,7
27261,7
21013,7
21018,7
30315,7
6709,7
12177,7
12178,7
12168,7
24590,7
34916,7
22799,7
23014,7
4595,7
34489,7
34388,7
18491,7
6695,7
10797,7
8232,7
5538,7
5550,7
5559,7
21966,7
21985,7
21996,7
23756,7
14850,7
32104,7
32090,7
32074,7
32066,7
32042,7
28596,7
25965,7
25972,7
19635,7
19632,7
28515,7
14848,7
14842,7
32218,7
17139,7
17144,7
28580,7
32138,7
32124,7
13198,7
13199,7
25981,7
25960,7
28509,7
17124,7
17134,7
10843,7
10844,7
14906,7
5586,7
23715,7
4079,7
32169,7
23725,7
10738,7
17187,7
17173,7
19601,7
32301,7
32307,7
32291,7
14828,7
13305,7
22049,7
22045,7
22048,7
31978,7
4047,7
23771,7
8204,7
19702,7
810,7
28632,7
28494,7
17066,7
17068,7
17069,7
17104,7
17107,7
13141,7
14926,7
14928,7
10708,7
26001,7
26004,7
19574,7
28534,7
28498,7
26014,7
10664,7
10855,7
10851,7
32415,7
13339,7
22086,7
4105,7
4109,7
32252,7
13184,7
31888,7
31891,7
31894,7
23789,7
31933,7
31922,7
31906,7
17017,7
25774,7
786,7
17029,7
19776,7
25799,7
25783,7
28713,7
26046,7
26025,7
10593,7
10601,7
28465,7
10611,7
14775,7
32382,7
26062,7
28458,7
19527,7
19529,7
26066,7
8351,7
19547,7
19549,7
31949,7
21911,7
21921,7
21904,7
21908,7
31817,7
21937,7
26061,7
23668,7
28435,7
17317,7
10568,7
17308,7
17297,7
28427,7
19510,7
22127,7
5455,7
32333,7
32336,7
32322,7
4128,7
23681,7
23683,7
17003,7
8071,7
32457,7
13374,7
22102,7
23658,7
23671,7
22124,7
28717,7
28706,7
19731,7
8128,7
17007,7
16972,7
19786,7
19788,7
23644,7
23645,7
23632,7
13361,7
14738,7
32429,7
28407,7
10544,7
19833,7
14722,7
14729,7
5430,7
5410,7
22135,7
32523,7
23654,7
31877,7
13110,7
23834,7
21902,7
14999,7
183,7
25726,7
25683,7
19794,7
25767,7
2377,7
2388,7
14973,7
21890,7
5613,7
31886,7
19424,7
898,7
28353,7
10443,7
26101,7
26103,7
28300,7
28877,7
31734,7
16900,7
26124,7
19407,7
19410,7
28260,7
28261,7
19446,7
31793,7
13088,7
21847,7
23851,7
21871,7
21866,7
15042,7
15022,7
2078,7
28411,7
19820,7
16955,7
16929,7
16944,7
28768,7
31789,7
22190,7
22165,7
14696,7
10430,7
17404,7
17381,7
26151,7
2514,7
26181,7
28220,7
8471,7
23616,7
22159,7
23622,7
23623,7
23617,7
25639,7
28944,7
11011,7
7997,7
19895,7
28844,7
28286,7
19384,7
10980,7
25669,7
25670,7
25672,7
25678,7
11070,7
16875,7
25635,7
721,7
724,7
25596,7
7907,7
25608,7
25604,7
25593,7
16857,7
16860,7
7941,7
28988,7
7951,7
7966,7
19942,7
19934,7
19936,7
31678,7
23907,7
23891,7
13015,7
15077,7
13049,7
15062,7
16871,7
25660,7
25661,7
25647,7
23895,7
21833,7
5647,7
31695,7
31689,7
17416,7
17420,7
1926,7
28282,7
21791,7
31562,7
21807,7
15089,7
32571,7
23606,7
13423,7
14681,7
32585,7
17451,7
17452,7
17432,7
19358,7
22196,7
22199,7
23601,7
23590,7
23593,7
22220,7
22201,7
28967,7
28970,7
7922,7
23923,7
23926,7
23915,7
31709,7
8543,7
17472,7
10375,7
28226,7
28227,7
26196,7
28234,7
8517,7
29040,7
135,7
14671,7
23564,7
4173,7
4179,7
23552,7
32684,7
23583,7
31534,7
31523,7
21723,7
29054,7
10298,7
17532,7
13462,7
13444,7
31623,7
3943,7
15115,7
15121,7
15123,7
23975,7
23983,7
21751,7
14595,7
32740,7
5285,7
5325,7
14645,7
22274,7
10325,7
10357,7
20009,7
25543,7
29017,7
29018,7
29005,7
28145,7
10251,7
14615,7
16811,7
29001,7
25521,7
29084,7
7836,7
20017,7
7869,7
20005,7
29044,7
11161,7
19990,7
25560,7
25552,7
25553,7
7848,7
7861,7
20050,7
25511,7
25498,7
11185,7
11170,7
29058,7
25528,7
29082,7
31460,7
31482,7
25483,7
29121,7
29125,7
29114,7
29109,7
20056,7
31546,7
12983,7
23988,7
21734,7
21735,7
21737,7
5668,7
31468,7
26249,7
26241,7
26235,7
19318,7
20039,7
11150,7
11155,7
29028,7
26292,7
28126,7
28114,7
1699,7
1712,7
26333,7
26325,7
17637,7
28181,7
17540,7
17541,7
10279,7
10296,7
8590,7
19289,7
26304,7
23506,7
23508,7
5265,7
32683,7
23543,7
23523,7
32714,7
28178,7
11219,7
16691,7
20082,7
20083,7
20072,7
29138,7
28101,7
32886,7
21699,7
21705,7
21685,7
12958,7
24029,7
24018,7
21710,7
15180,7
7572,7
16698,7
16700,7
29128,7
12936,7
12941,7
12946,7
21714,7
7656,7
7617,7
16735,7
16710,7
16673,7
11246,7
16665,7
11253,7
1040,7
28063,7
26298,7
28166,7
19255,7
19243,7
26309,7
28083,7
23499,7
32800,7
32794,7
32760,7
13480,7
14578,7
13535,7
32815,7
32978,7
13519,7
13509,7
13511,7
14556,7
5228,7
5237,7
22332,7
20157,7
16649,7
29166,7
29154,7
31451,7
27962,7
26350,7
8734,7
31411,7
16629,7
16631,7
20140,7
20142,7
25417,7
2774,7
20152,7
27939,7
26405,7
19184,7
10174,7
10156,7
28048,7
28035,7
28031,7
20180,7
7515,7
26371,7
26361,7
19173,7
19166,7
19151,7
26377,7
24039,7
5731,7
5700,7
5778,7
16607,7
11300,7
16600,7
20186,7
19231,7
19219,7
31444,7
31446,7
12928,7
21650,7
21663,7
21639,7
29243,7
31350,7
21610,7
21602,7
21598,7
21600,7
21588,7
3821,7
11355,7
16567,7
20199,7
20206,7
2791,7
553,7
7428,7
29250,7
5869,7
21633,7
31299,7
31282,7
12818,7
15263,7
15252,7
29302,7
28021,7
8746,7
19192,7
29197,7
29200,7
21635,7
5891,7
31379,7
20226,7
20228,7
20229,7
29345,7
25345,7
2829,7
2833,7
20268,7
22374,7
32911,7
32902,7
32963,7
32950,7
32933,7
10121,7
26368,7
26428,7
26424,7
22356,7
22365,7
23459,7
22383,7
22387,7
22371,7
24084,7
15288,7
15291,7
31245,7
31223,7
31228,7
31229,7
29346,7
22395,7
23431,7
23455,7
23456,7
23457,7
22412,7
17736,7
26414,7
33076,7
33068,7
33114,7
13551,7
13554,7
22399,7
5189,7
22393,7
25302,7
7329,7
16534,7
26459,7
26460,7
19102,7
13562,7
33098,7
20264,7
16570,7
29285,7
29264,7
29265,7
25319,7
25311,7
2889,7
11416,7
16505,7
20315,7
20317,7
20305,7
25291,7
25295,7
25281,7
3799,7
24125,7
3779,7
29380,7
29366,7
29368,7
29413,7
29396,7
31268,7
31257,7
15307,7
31264,7
21576,7
5959,7
205,7
24140,7
27967,7
19128,7
29322,7
7359,7
7368,7
7388,7
16536,7
16527,7
20368,7
20339,7
20329,7
25254,7
29350,7
29355,7
25268,7
12752,7
27895,7
27897,7
27925,7
10086,7
19095,7
19096,7
19084,7
19086,7
19067,7
26499,7
1677,7
10052,7
1111,7
27841,7
1093,7
27908,7
7305,7
7319,7
20311,7
16493,7
16479,7
25248,7
20365,7
8867,7
24141,7
24150,7
7275,7
29455,7
16432,7
29476,7
29452,7
16474,7
14499,7
22439,7
4236,7
4240,7
4241,7
19061,7
26472,7
8925,7
8940,7
8942,7
26504,7
19041,7
8945,7
13580,7
22429,7
14498,7
15328,7
31172,7
15335,7
15340,7
12742,7
12747,7
31101,7
8935,7
23397,7
33204,7
33162,7
33142,7
27856,7
27857,7
17796,7
10066,7
19018,7
19013,7
27786,7
19039,7
22462,7
22451,7
22502,7
5095,7
29534,7
11504,7
20421,7
7235,7
7240,7
7245,7
7246,7
19015,7
29422,7
29409,7
16451,7
16462,7
11517,7
16408,7
20409,7
20411,7
14476,7
14480,7
14455,7
23348,7
17822,7
17823,7
17813,7
26539,7
29576,7
20444,7
25182,7
18975,7
14460,7
14441,7
33413,7
33402,7
21499,7
21483,7
24162,7
31043,7
24193,7
24180,7
16391,7
16379,7
10073,7
26506,7
8946,7
25220,7
31118,7
31120,7
24171,7
6053,7
31100,7
15390,7
12647,7
21469,7
21455,7
21456,7
24196,7
24198,7
29571,7
29544,7
29536,7
15367,7
31070,7
31062,7
31097,7
31098,7
29613,7
29586,7
7142,7
20475,7
20465,7
20466,7
25166,7
7168,7
26544,7
1106,7
9997,7
19023,7
25178,7
20456,7
29499,7
20395,7
17850,7
18969,7
26556,7
19001,7
18982,7
18994,7
18974,7
25130,7
23310,7
22541,7
22511,7
33329,7
23321,7
17830,7
27781,7
9969,7
20496,7
20499,7
33503,7
33463,7
33466,7
13618,7
13638,7
23309,7
24225,7
24205,7
6112,7
25120,7
25113,7
29631,7
11637,7
20505,7
26590,7
18957,7
18959,7
18950,7
27756,7
17877,7
33544,7
3006,7
21419,7
21422,7
29649,7
9901,7
17920,7
27723,7
8978,7
18934,7
24271,7
24249,7
24250,7
24227,7
24228,7
24230,7
6176,7
21433,7
29590,7
11542,7
16354,7
11569,7
11582,7
11557,7
31015,7
12616,7
26603,7
26615,7
26616,7
18930,7
29644,7
21399,7
21401,7
21389,7
22554,7
23283,7
23284,7
14389,7
33453,7
14402,7
18901,7
18887,7
25049,7
25039,7
29646,7
20574,7
16283,7
16263,7
17945,7
22574,7
25089,7
20550,7
7116,7
7120,7
20541,7
16311,7
25025,7
11734,7
1600,7
1563,7
26618,7
9874,7
9887,7
18873,7
18863,7
26639,7
26669,7
26660,7
17975,7
26676,7
18855,7
17981,7
9793,7
26629,7
30993,7
25009,7
420,7
16243,7
20610,7
7045,7
7075,7
18844,7
6142,7
24286,7
3620,7
21409,7
30950,7
12580,7
15437,7
15438,7
22578,7
75,7
33656,7
22560,7
22545,7
14373,7
13679,7
13669,7
23269,7
23251,7
23252,7
22630,7
22550,7
22593,7
22600,7
22602,7
16174,7
20637,7
29788,7
24983,7
24985,7
24988,7
26704,7
4348,7
3035,7
3017,7
29708,7
29690,7
29775,7
16211,7
16201,7
16170,7
23238,7
22609,7
23249,7
26697,7
27678,7
9079,7
9063,7
27648,7
30918,7
30907,7
27609,7
13707,7
14316,7
14324,7
14351,7
13726,7
21361,7
24302,7
15458,7
6240,7
30884,7
30872,7
3588,7
3594,7
14359,7
14367,7
27710,7
27698,7
16218,7
29719,7
6263,7
21359,7
26723,7
18804,7
18785,7
18768,7
27580,7
26749,7
26751,7
26752,7
29865,7
3128,7
27540,7
9111,7
18081,7
18078,7
18775,7
26719,7
24957,7
3041,7
3048,7
16165,7
20676,7
11864,7
11867,7
29861,7
26725,7
11821,7
11809,7
24942,7
11781,7
20666,7
20651,7
3071,7
21347,7
21342,7
21321,7
30757,7
3573,7
29966,7
24871,7
3155,7
29902,7
24921,7
20730,7
20734,7
30935,7
12561,7
24334,7
24321,7
29801,7
20712,7
20714,7
16098,7
11891,7
16071,7
24912,7
24895,7
18039,7
18022,7
29872,7
20698,7
20687,7
29817,7
29822,7
29813,7
18735,7
18740,7
20784,7
20769,7
12523,7
12538,7
12515,7
12516,7
13750,7
22664,7
22651,7
22645,7
4409,7
33690,7
26787,7
18050,7
27524,7
1206,7
13743,7
13730,7
14282,7
14283,7
23199,7
4387,7
3157,7
29974,7
20766,7
16075,7
29897,7
27500,7
27504,7
9660,7
27462,7
26833,7
26816,7
27582,7
27568,7
26855,7
20810,7
29956,7
1422,7
1435,7
1439,7
18704,7
18706,7
18121,7
27466,7
27471,7
20790,7
24852,7
1416,7
9662,7
9664,7
9654,7
18677,7
26888,7
15507,7
21302,7
3557,7
30824,7
30813,7
21315,7
24378,7
11985,7
22679,7
22667,7
22674,7
33793,7
33757,7
22701,7
26883,7
6849,7
26923,7
27391,7
27381,7
13774,7
13780,7
34044,7
14278,7
22709,7
21275,7
30683,7
6427,7
21242,7
16018,7
15998,7
6869,7
18646,7
29939,7
29928,7
24866,7
30747,7
30750,7
24397,7
24402,7
21247,7
26915,7
26908,7
9180,7
9183,7
15579,7
30731,7
30708,7
21254,7
15586,7
13812,7
13822,7
22719,7
33936,7
33885,7
18151,7
26914,7
20863,7
20864,7
20853,7
20858,7
20860,7
30061,7
30053,7
20875,7
24830,7
24818,7
6880,7
11969,7
29984,7
15969,7
24802,7
20877,7
18625,7
30071,7
3250,7
20914,7
6837,7
6843,7
15958,7
30103,7
26968,7
18199,7
26981,7
18155,7
18611,7
18184,7
9214,7
9189,7
24430,7
15941,7
12042,7
6847,7
20894,7
24775,7
24781,7
26957,7
6403,7
6404,7
15603,7
24412,7
24413,7
21249,7
24439,7
24423,7
14212,7
13842,7
23090,7
22766,7
22757,7
13801,7
34094,7
34082,7
18235,7
27363,7
14202,7
34310,7
34288,7
4509,7
4511,7
23066,7
24758,7
24761,7
24762,7
6765,7
6755,7
30143,7
27010,7
18230,7
30087,7
30089,7
15905,7
12075,7
12082,7
12065,7
24747,7
24727,7
23018,7
34690,7
14177,7
14181,7
22785,7
22792,7
22783,7
34242,7
6737,7
6723,7
20950,7
30191,7
27028,7
18288,7
34649,7
34598,7
12398,7
12411,7
15648,7
15619,7
15630,7
30630,7
24713,7
3325,7
34042,7
23093,7
6445,7
21206,7
24437,7
12427,7
30652,7
30677,7
27069,7
27071,7
27073,7
18499,7
27274,7
18512,7
27024,7
9549,7
20973,7
20979,7
15854,7
12159,7
27336,7
27326,7
9295,7
27082,7
30596,7
15700,7
15704,7
3352,7
24651,7
24657,7
352,7
20983,7
34199,7
34109,7
18543,7
27384,7
27385,7
27015,7
30198,7
15654,7
27242,7
1257,7
27255,7
9435,7
9437,7
14155,7
13892,7
34896,7
30556,7
30542,7
12295,7
12341,7
15707,7
12327,7
24636,7
9429,7
6510,7
3468,7
30614,7
24489,7
24490,7
30560,7
30562,7
30564,7
18236,7
18514,7
18507,7
18510,7
18250,7
1348,7
30253,7
12098,7
27181,7
27168,7
27163,7
22924,7
4729,7
13993,7
14010,7
22855,7
3427,7
24557,7
21086,7
21068,7
12262,7
12284,7
15770,7
35702,7
12298,7
6566,7
12317,7
6531,7
15760,7
15762,7
15746,7
15728,7
18350,7
27074,7
27116,7
18467,7
9331,7
18461,7
1334,7
30583,7
25878,7
28677,7
25895,7
25897,7
28576,7
19683,7
8254,7
17147,7
18396,7
18380,7
18405,7
25945,7
25950,7
28553,7
28543,7
28540,7
35312,7
35308,7
35309,7
35421,7
13964,7
13967,7
14065,7
9357,7
18411,7
30443,7
22946,7
35156,7
35008,7
22953,7
35365,7
35344,7
35524,6
22905,6
22907,6
4598,6
23005,6
22990,6
22997,6
13911,6
14146,6
34879,6
1250,6
27048,6
27314,6
34593,6
34595,6
34553,6
34544,6
22814,6
23010,6
1265,6
27266,6
27260,6
27072,6
9294,6
9296,6
18480,6
18492,6
27030,6
9278,6
18529,6
18534,6
9268,6
9561,6
18298,6
27271,6
24608,6
24610,6
24612,6
24601,6
24606,6
24591,6
24595,6
21057,6
12348,6
12203,6
