item_id,count
19975,14
16455,14
5666,14
14594,14
9494,14
19970,14
12759,14
16710,14
17738,14
15352,14
20567,14
26092,14
21842,14
10049,14
8246,14
6610,14
24633,14
20091,14
22350,14
5940,14
22793,14
8845,14
12860,14
1445,14
14909,14
25935,14
25344,14
15475,14
26064,14
14196,14
5503,14
10033,14
17035,14
18131,14
15259,14
14421,14
18380,14
15836,14
18905,14
14807,14
24641,14
17634,14
3699,14
6835,14
21261,14
15767,14
14428,14
12932,14
25876,14
6195,14
8963,14
13718,14
20808,14
21569,14
18679,14
16325,14
25516,14
9642,14
21712,14
6476,14
3890,14
21571,14
13939,14
14389,14
23982,14
15009,14
23761,14
12249,14
12285,14
20543,14
9647,14
4556,14
16235,14
7489,14
22586,14
24070,14
19877,14
23035,14
12879,14
18923,14
4887,14
15168,14
20737,14
25902,14
7247,14
23342,14
15481,14
15591,14
14116,14
20443,14
1039,14
17657,14
16437,14
18424,14
8840,14
16098,14
21602,14
16722,14
24882,14
3149,14
9599,14
20553,14
4575,14
4539,14
10739,14
16187,14
15344,14
22413,14
10715,14
8958,14
22383,14
15434,14
7999,14
23489,14
14406,14
13556,14
19835,14
4768,14
8783,14
16333,14
19639,14
17324,14
25881,14
6000,14
24085,14
25630,14
16291,14
24165,14
15603,14
19829,14
5137,14
11261,14
20522,14
22667,14
15933,14
2807,14
25370,14
348,14
18412,14
17073,14
7866,14
25371,14
21245,14
12725,14
20523,14
21941,14
12203,14
24833,14
17785,14
14568,14
14136,14
10585,14
14180,14
22318,14
12878,14
14306,14
12729,14
23490,14
16431,14
18889,14
12254,14
13093,14
22120,14
14402,14
6838,14
11633,14
21698,14
21289,14
15098,14
12007,14
21855,14
15193,14
9213,14
15567,14
4881,14
25719,14
18686,14
20075,14
6928,14
22117,14
14151,14
16175,14
4938,14
17368,14
18888,14
16345,14
21332,14
19403,14
23103,14
21236,14
21582,14
21921,14
16642,14
25664,14
15784,14
23968,14
20479,14
22650,14
16429,14
23038,14
2374,14
23764,14
23372,14
21417,14
2548,14
23117,14
4536,14
18101,14
15227,13
19359,13
15277,13
21820,13
22911,13
13669,13
4426,13
9328,13
20736,13
20176,13
12905,13
23615,13
1532,13
15477,13
16995,13
24456,13
17053,13
24311,13
21948,13
24490,13
20333,13
15052,13
20174,13
21152,13
14540,13
20741,13
18802,13
17562,13
11410,13
10908,13
7240,13
21935,13
22787,13
20358,13
16998,13
11623,13
24951,13
11983,13
8851,13
14600,13
22443,13
12156,13
17510,13
17286,13
1941,13
6804,13
24874,13
22195,13
15022,13
12622,13
22269,13
9934,13
23608,13
11986,13
19314,13
5548,13
7880,13
20759,13
20155,13
22248,13
22200,13
17524,13
22888,13
17079,13
19063,13
25267,13
25651,13
12515,13
17298,13
26158,13
21388,13
22202,13
24230,13
5542,13
14226,13
9929,13
18737,13
22845,13
21809,13
16625,13
17281,13
16074,13
18137,13
24820,13
11320,13
22059,13
12259,13
17523,13
14999,13
10901,13
22844,13
22060,13
20719,13
11171,13
25266,13
25706,13
16611,13
19553,13
14572,13
20135,13
24881,13
17012,13
26159,13
10925,13
19981,13
6495,13
18354,13
20378,13
10213,13
20134,13
10584,13
22253,13
19346,13
25495,13
22255,13
22891,13
18743,13
15265,13
9531,13
9296,13
22031,13
17497,13
6065,13
21181,13
17087,13
4993,13
14575,13
17291,13
10916,13
6480,13
17731,13
18648,13
21848,13
15679,13
5035,13
12969,13
6001,13
11982,13
22749,13
20805,13
18116,13
25723,13
15432,13
20187,13
22772,13
7272,13
23190,13
12630,13
20173,13
23614,13
20757,13
10449,13
22225,13
21573,13
17296,13
21129,13
17948,13
21186,13
15017,13
20777,13
25934,13
11161,13
21584,13
19150,13
23204,13
11607,13
2969,13
7291,13
17472,13
4998,13
20142,13
15781,13
16230,13
4726,13
14554,13
18386,13
10492,13
8836,13
19799,13
22032,13
11951,13
17460,13
21609,13
19562,13
19509,13
20799,13
23241,13
17539,13
18390,13
15778,13
18099,13
25488,13
15487,13
15423,13
15499,13
19504,13
25283,13
24876,13
20331,13
10463,13
10134,13
22880,13
18108,13
19798,13
26127,13
11294,13
11281,13
21511,13
18942,13
12324,13
23380,13
16487,13
8770,13
18871,13
17412,13
6137,13
14455,13
14847,13
2552,13
9791,13
21753,13
10275,13
18316,13
11556,13
19427,13
16975,13
25602,13
15207,13
9828,13
18557,13
12403,13
20925,13
15602,13
4533,13
19649,13
19020,13
6176,13
20257,13
23564,13
22990,13
25357,13
14530,13
21325,13
13704,13
13792,13
17369,13
12278,13
16480,13
3081,13
15138,13
24176,13
16971,13
13062,13
24045,13
14447,13
15374,13
5931,13
23746,13
16484,13
20322,13
18025,13
23965,13
14880,13
18879,13
11108,13
24202,13
17588,13
25336,13
12117,13
24032,13
8944,13
21241,13
9817,13
8672,13
23954,13
24597,13
13580,13
11758,13
18934,13
16967,13
21430,13
17332,13
23368,13
20312,13
26073,13
16157,13
25781,13
14108,13
8742,13
12717,13
13727,13
24513,13
7774,13
3468,13
26167,13
18198,13
17415,13
21704,13
25850,13
11005,13
11460,13
23374,13
11461,13
22640,13
7579,13
7187,13
24148,13
23402,13
22647,13
16340,13
13294,13
11451,13
17709,13
12204,13
25980,13
20109,13
24536,13
20982,13
19483,13
24567,13
10362,13
21026,13
16172,13
22464,13
14800,13
19739,13
10288,13
7788,13
11033,13
23767,13
19290,13
22438,13
15127,13
24015,13
13130,13
15580,13
21789,13
18911,13
17865,13
20550,13
4666,13
12862,13
22322,13
20388,13
2124,13
14129,13
797,13
17399,13
22332,13
10705,13
25973,13
5342,13
13589,13
24651,13
17178,13
15308,13
12233,13
12772,13
13128,13
25595,13
20366,13
15307,13
21500,13
4653,13
5599,13
13543,13
3303,13
19689,13
13072,13
19228,13
25369,13
14139,13
12232,13
15190,13
2837,13
15833,13
13693,13
3933,13
9434,13
8135,13
13136,13
14423,13
2128,13
11834,13
2138,13
24009,13
8040,13
23831,13
4553,13
17790,13
17166,13
19675,13
8010,13
8185,13
15643,13
15362,13
15843,13
21783,13
20263,13
24685,13
7454,13
12388,13
13545,13
16832,13
8063,13
17670,13
24047,13
23114,13
5404,13
17167,13
25823,13
15128,13
13894,13
8975,13
25120,13
25824,13
22472,13
14908,13
25351,13
23013,13
23546,13
1297,13
4588,13
25059,13
21735,13
5107,13
8011,13
18235,13
5750,13
18305,13
22512,13
2132,13
15351,13
10105,13
6605,13
16464,13
18512,13
7168,13
24039,13
19864,13
19484,13
23816,13
25989,13
9066,13
11563,13
20228,13
18964,13
14349,13
2653,13
13978,13
23396,13
12060,13
16558,13
5482,13
21911,13
16564,13
6546,13
13114,13
22174,13
21205,13
24988,13
3374,13
25109,13
1332,13
24750,13
19962,13
20481,13
25957,13
9065,13
21537,13
22277,13
24324,13
21012,13
16911,13
5294,13
2061,13
24218,13
10249,13
8581,13
8207,13
16208,13
23595,13
5776,13
21015,13
3731,13
18182,13
1381,13
9660,13
12452,13
9662,13
20890,13
17989,13
13359,13
11431,13
7832,13
5379,13
10636,13
18447,13
19252,13
23250,13
8588,13
19322,13
22163,13
21536,13
24481,13
23585,13
10626,13
10849,13
12464,13
21303,13
22925,13
15218,13
9724,13
2233,13
21909,13
24100,13
4824,13
17455,13
4927,13
17212,13
4922,13
9873,13
4281,13
4924,13
20063,13
18177,13
23599,13
18368,13
2053,13
16983,13
17672,13
11922,13
17580,13
17319,13
21368,13
21483,13
10169,13
10975,13
15321,13
9990,13
10424,13
18832,13
12434,13
26079,13
19035,13
1286,13
14073,13
9675,13
12838,13
8108,13
14932,13
143,13
22494,13
12026,13
1321,13
15295,13
8342,13
10789,13
17982,13
22901,13
15819,13
22538,13
14870,13
13908,13
25188,13
15518,13
23511,13
21900,13
17832,13
22735,13
16288,13
23082,13
21535,13
12061,13
21693,13
23740,13
12429,13
16212,13
10668,13
21860,13
16334,13
19250,13
12718,13
23581,13
19647,13
17112,13
23411,13
10171,13
21357,13
20638,13
1287,13
11070,13
10393,13
15724,13
16789,13
12698,13
24145,13
9396,13
10661,13
10250,13
16209,13
25440,13
24025,13
22503,13
11663,13
11678,13
22672,13
20484,13
24720,13
5627,13
4115,13
4923,13
22299,13
23738,13
22151,13
23637,13
12703,13
4247,13
156,13
5618,13
17981,13
13676,13
10386,13
8214,13
16977,13
12311,13
3229,13
19272,13
20452,13
16879,12
14879,12
11884,12
23447,12
1954,12
14660,12
12771,12
18924,12
13384,12
21023,12
18098,12
19828,12
22210,12
13711,12
19541,12
21447,12
19843,12
10143,12
19807,12
17802,12
7765,12
12798,12
24471,12
24880,12
6650,12
16909,12
9821,12
9302,12
23521,12
22832,12
7146,12
13900,12
23173,12
15263,12
309,12
19344,12
18312,12
14883,12
22100,12
15443,12
17938,12
11232,12
23951,12
15965,12
12795,12
9823,12
22103,12
8038,12
9807,12
13901,12
2560,12
20048,12
26133,12
20429,12
6660,12
23493,12
15347,12
25062,12
10734,12
23056,12
24421,12
16915,12
25111,12
20418,12
24512,12
23047,12
19358,12
23507,12
23940,12
18965,12
25095,12
12788,12
21901,12
23948,12
7553,12
18947,12
20049,12
5706,12
20789,12
23192,12
24133,12
6667,12
7879,12
16895,12
8575,12
20441,12
19000,12
10648,12
13725,12
10654,12
14748,12
18784,12
7198,12
18834,12
23573,12
14702,12
15924,12
14264,12
11290,12
24935,12
17762,12
6038,12
21555,12
26155,12
16740,12
5802,12
19497,12
22371,12
8092,12
22442,12
16742,12
17763,12
1589,12
22951,12
23166,12
16042,12
11626,12
22395,12
12926,12
23582,12
23131,12
18851,12
1390,12
22183,12
22956,12
17463,12
20908,12
7519,12
18860,12
9149,12
23977,12
16810,12
11197,12
15706,12
4512,12
12140,12
19474,12
23575,12
19499,12
14939,12
14288,12
9580,12
13229,12
10130,12
18801,12
6101,12
25661,12
17316,12
21414,12
1692,12
18090,12
22898,12
18069,12
23590,12
25634,12
13224,12
6039,12
22900,12
1578,12
20005,12
20849,12
12910,12
20446,12
14714,12
16295,12
23918,12
24102,12
23150,12
19809,12
22907,12
24428,12
10612,12
8565,12
14937,12
15283,12
24123,12
11296,12
21077,12
13344,12
22173,12
14954,12
16771,12
17814,12
20864,12
19823,12
4491,12
24965,12
14947,12
7833,12
9886,12
4026,12
13245,12
26030,12
11880,12
11894,12
10815,12
12188,12
21568,12
21875,12
12756,12
17416,12
7746,12
21452,12
11173,12
13938,12
15987,12
10809,12
24898,12
24254,12
19465,12
20933,12
12746,12
8532,12
9786,12
17033,12
24179,12
17487,12
6075,12
24184,12
11258,12
18086,12
24253,12
21396,12
26130,12
17818,12
18022,12
8056,12
14810,12
15740,12
25541,12
21054,12
6475,12
16853,12
11260,12
22999,12
7867,12
13262,12
10719,12
15741,12
18389,12
24186,12
9755,12
18042,12
18757,12
21493,12
10580,12
20941,12
15910,12
25977,12
12636,12
16828,12
10149,12
22448,12
20010,12
8543,12
16040,12
6042,12
16825,12
9790,12
23111,12
21528,12
6776,12
23576,12
23152,12
24995,12
18395,12
17964,12
12875,12
14974,12
23109,12
15379,12
6733,12
18876,12
4440,12
11334,12
16733,12
2387,12
21919,12
13220,12
12739,12
18377,12
23496,12
11277,12
21070,12
15994,12
19062,12
13325,12
12247,12
12728,12
15302,12
14672,12
25162,12
16974,12
15732,12
18286,12
25679,12
21577,12
16007,12
18338,12
19104,12
5835,12
22752,12
25341,12
7614,12
22671,12
21940,12
7918,12
25361,12
23695,12
23862,12
20197,12
19896,12
11454,12
17259,12
8166,12
19269,12
22289,12
20247,12
18146,12
15204,12
21687,12
15131,12
18550,12
20597,12
19592,12
8103,12
22645,12
20316,12
22758,12
16152,12
22760,12
10996,12
15854,12
18340,12
20463,12
15615,12
10944,12
19149,12
17263,12
21638,12
20455,12
12994,12
12132,12
19909,12
14164,12
7036,12
5384,12
13830,12
22027,12
17598,12
20695,12
18564,12
16255,12
20692,12
8410,12
12999,12
20511,12
15851,12
16599,12
16119,12
20608,12
6124,12
2031,12
13156,12
6400,12
24572,12
22445,12
19571,12
14453,12
10067,12
20721,12
21264,12
15486,12
15585,12
9034,12
14041,12
20459,12
16629,12
18221,12
22396,12
23758,12
14585,12
17704,12
24277,12
17535,12
21997,12
17600,12
6024,12
1251,12
24625,12
7371,12
14443,12
8954,12
22631,12
18494,12
20541,12
1342,12
18270,12
8319,12
25481,12
25896,12
19574,12
24559,12
16166,12
14583,12
7293,12
25367,12
17171,12
18157,12
24692,12
22643,12
22312,12
17920,12
19343,12
4342,12
11706,12
18685,12
1278,12
20735,12
17280,12
21378,12
7975,12
19570,12
13198,12
22648,12
21834,12
17248,12
19644,12
24789,12
6986,12
14500,12
4134,12
18280,12
9391,12
186,12
14502,12
15860,12
3576,12
17115,12
5891,12
20660,12
20293,12
17278,12
25744,12
13031,12
1296,12
17701,12
22569,12
17198,12
15870,12
25751,12
21211,12
20214,12
20628,12
22679,12
12484,12
23996,12
19923,12
23986,12
10406,12
1259,12
15857,12
5892,12
5287,12
16381,12
16550,12
17274,12
730,12
21673,12
6055,12
15070,12
22337,12
7942,12
14516,12
16416,12
21204,12
20526,12
25772,12
24741,12
18593,12
22574,12
9388,12
4135,12
13478,12
15064,12
11562,12
1796,12
5626,12
6868,12
19606,12
19180,12
21661,12
23708,12
23840,12
24036,12
5429,12
21344,12
22725,12
15086,12
18631,12
20222,12
25757,12
19746,12
6982,12
13744,12
12317,12
18649,12
21980,12
26103,12
2846,12
3214,12
21757,12
14098,12
17102,12
18302,12
24037,12
6356,12
16402,12
13755,12
20690,12
23246,12
5262,12
6294,12
2923,12
18247,12
24593,12
18255,12
8386,12
15504,12
17872,12
23237,12
21188,12
16124,12
4901,12
16150,12
25884,12
4969,12
14494,12
15505,12
20627,12
15072,12
22343,12
6947,12
22722,12
21981,12
18162,12
18577,12
3319,12
10283,12
2198,12
20500,12
20337,12
14315,12
18533,12
19967,12
21722,12
18508,12
15460,12
8468,12
19119,12
24564,12
8262,12
26140,12
22830,12
15581,12
20260,12
2336,12
19674,12
18230,12
21717,12
17899,12
20763,12
14338,12
8204,12
17287,12
16684,12
19664,12
1355,12
7277,12
2906,12
22020,12
25261,12
15465,12
20164,12
18486,12
17926,12
16306,12
21381,12
19105,12
17680,12
5946,12
22239,12
22789,12
11374,12
8470,12
23210,12
15891,12
9545,12
22597,12
24856,12
5328,12
23658,12
8188,12
22826,12
7265,12
24656,12
13842,12
15895,12
21343,12
6927,12
10247,12
12181,12
18341,12
16683,12
15831,12
19777,12
23820,12
15468,12
17213,12
12173,12
2341,12
15118,12
15880,12
4869,12
12381,12
23303,12
20185,12
20456,12
20492,12
24852,12
5943,12
19732,12
9548,12
24285,12
9690,12
22439,12
24841,12
18529,12
22022,12
12200,12
25726,12
13571,12
12124,12
22621,12
3403,12
14339,12
20748,12
22796,12
3882,12
9106,12
12571,12
25255,12
6231,12
22819,12
12972,12
18706,12
15015,12
12368,12
15589,12
6915,12
13106,12
11790,12
7984,12
11594,12
15155,12
16659,12
25397,12
23327,12
23672,12
21275,12
24041,12
21153,12
7976,12
24089,12
25235,12
13840,12
25683,12
17155,12
10523,12
19670,12
23202,12
25114,12
12120,12
6154,12
21139,12
13533,12
14413,12
20177,12
8288,12
10252,12
25819,12
21272,12
20742,12
15528,11
23911,11
21216,11
13613,11
19861,11
19229,11
24648,11
13481,11
18378,11
9778,11
20570,11
800,11
17699,11
21961,11
21248,11
22334,11
12370,11
20955,11
24655,11
10326,11
22932,11
1845,11
17428,11
22675,11
5942,11
19477,11
17358,11
21313,11
8766,11
4245,11
25054,11
22137,11
24521,11
24726,11
2131,11
1863,11
23088,11
11045,11
19641,11
13815,11
16972,11
14824,11
10802,11
19617,11
21666,11
11738,11
21337,11
7945,11
22994,11
14182,11
21718,11
13585,11
20272,11
18465,11
20122,11
19718,11
24990,11
19006,11
6544,11
9824,11
3106,11
18604,11
14094,11
21676,11
14498,11
17720,11
7334,11
24443,11
17760,11
9214,11
21206,11
11846,11
5893,11
20868,11
19668,11
21973,11
15991,11
24618,11
8361,11
5505,11
25535,11
2221,11
15311,11
23102,11
9136,11
17761,11
20654,11
19300,11
24014,11
15726,11
8356,11
20444,11
13791,11
21273,11
18418,11
23905,11
22931,11
14802,11
13026,11
20513,11
18502,11
4699,11
7406,11
21351,11
6302,11
18580,11
5292,11
17253,11
22136,11
5423,11
25997,11
8753,11
23486,11
11439,11
6924,11
17896,11
21778,11
21716,11
19393,11
15281,11
23946,11
12791,11
23594,11
18600,11
23541,11
4648,11
23273,11
23391,11
21670,11
18601,11
16552,11
19036,11
13936,11
16540,11
11492,11
14118,11
12457,11
25874,11
18216,11
12345,11
25903,11
17182,11
22514,11
22975,11
20264,11
17422,11
19382,11
16165,11
13956,11
13260,11
24634,11
17781,11
20104,11
19187,11
11639,11
5611,11
20923,11
15545,11
1249,11
4524,11
13501,11
25448,11
10308,11
8777,11
17640,11
25067,11
11192,11
4525,11
22978,11
15729,11
7174,11
7613,11
24691,11
16964,11
25454,11
24023,11
25795,11
6722,11
4215,11
25452,11
18571,11
25427,11
1032,11
14124,11
15993,11
22316,11
23016,11
21697,11
21258,11
4676,11
17407,11
24539,11
9861,11
15640,11
10052,11
3273,11
17411,11
18484,11
21696,11
23017,11
8955,11
23927,11
24393,11
22991,11
16819,11
20913,11
19836,11
21703,11
17780,11
11456,11
17808,11
15369,11
10055,11
25013,11
3268,11
19285,11
22521,11
12735,11
20912,11
6932,11
19022,11
763,11
18034,11
24352,11
16173,11
14424,11
9057,11
24728,11
17418,11
25428,11
19173,11
14185,11
25879,11
18406,11
20475,11
12747,11
19297,11
21533,11
15122,11
13889,11
21440,11
22331,11
24378,11
25002,11
23129,11
22957,11
4947,11
1307,11
21695,11
9393,11
18470,11
12706,11
14416,11
11255,11
14809,11
25622,11
12711,11
22076,11
11502,11
19002,11
10390,11
18052,11
25176,11
14792,11
12859,11
16839,11
11117,11
5769,11
16478,11
20098,11
22952,11
843,11
19815,11
7110,11
26087,11
15198,11
13551,11
1818,11
11479,11
19941,11
24992,11
11198,11
10106,11
25978,11
6098,11
7460,11
9836,11
13601,11
24204,11
19635,11
18852,11
17875,11
17436,11
14921,11
19015,11
15105,11
19193,11
22288,11
22416,11
18560,11
21787,11
19859,11
11442,11
12426,11
17696,11
21031,11
17262,11
7189,11
8124,11
13080,11
20094,11
26081,11
19683,11
3012,11
11719,11
8763,11
17393,11
25043,11
24115,11
16877,11
14832,11
10633,11
23622,11
14598,11
16319,11
3030,11
8522,11
21377,11
25093,11
15608,11
5237,11
23177,11
12617,11
17207,11
11691,11
17922,11
20724,11
22486,11
11389,11
22016,11
20182,11
24924,11
13223,11
9341,11
24816,11
2739,11
14874,11
23225,11
16261,11
18437,11
22853,11
20410,11
15684,11
24896,11
18143,11
13208,11
20483,11
22860,11
18691,11
19806,11
23040,11
16655,11
24071,11
19522,11
25400,11
20480,11
13849,11
17283,11
6140,11
17924,11
14667,11
6110,11
17531,11
23348,11
10568,11
7287,11
9124,11
16347,11
9329,11
7242,11
13436,11
13899,11
23224,11
10587,11
23995,11
3201,11
13345,11
22757,11
24802,11
15673,11
24565,11
15610,11
17653,11
21169,11
7423,11
8538,11
14357,11
18662,11
19122,11
6663,11
17388,11
25271,11
20195,11
3925,11
13382,11
12015,11
10597,11
17191,11
21895,11
21285,11
23860,11
16724,11
15247,11
22876,11
20994,11
20722,11
20458,11
23231,11
12529,11
25106,11
14301,11
13663,11
16734,11
23052,11
18369,11
15483,11
19533,11
21471,11
22867,11
21180,11
12530,11
22534,11
19273,11
17323,11
24303,11
14848,11
13750,11
11515,11
22864,11
5710,11
19524,11
11336,11
14560,11
10504,11
25686,11
2714,11
16076,11
18974,11
23937,11
20776,11
17947,11
24877,11
9751,11
22537,11
15251,11
21597,11
12250,11
22847,11
17049,11
19096,11
25871,11
17675,11
24081,11
14026,11
16227,11
6970,11
26020,11
8726,11
20756,11
8053,11
17501,11
17794,11
25949,11
18973,11
12226,11
10898,11
19103,11
19724,11
20163,11
14636,11
26139,11
22106,11
16687,11
21462,11
25923,11
17492,11
22828,11
17949,11
18733,11
17495,11
13405,11
21136,11
16686,11
17042,11
21150,11
14017,11
20162,11
24439,11
24400,11
10911,11
6969,11
17946,11
20167,11
20438,11
10076,11
10525,11
22466,11
23874,11
13846,11
9325,11
5017,11
23817,11
25403,11
18717,11
13572,11
13287,11
18313,11
14611,11
23209,11
24863,11
22540,11
23819,11
18364,11
19988,11
25667,11
21164,11
22108,11
15830,11
10914,11
24241,11
11964,11
3032,11
23508,11
21598,11
23660,11
21854,11
7562,11
17204,11
12937,11
10235,11
20430,11
23172,11
12293,11
22476,11
8842,11
13906,11
23641,11
15014,11
22802,11
7698,11
16396,11
18283,11
653,11
1881,11
12939,11
24402,11
21127,11
22427,11
24853,11
2365,11
18102,11
17290,11
23060,11
17549,11
23588,11
9268,11
20356,11
24235,11
6861,11
23086,11
19043,11
24419,11
24310,11
11571,11
17803,11
22570,11
19247,11
23259,11
11940,11
24049,11
22000,11
19313,11
10749,11
25960,11
6651,11
15516,11
21938,11
20853,11
20119,11
22083,11
23257,11
6067,11
14375,11
24599,11
24054,11
20449,11
14364,11
17089,11
8560,11
21566,11
20502,11
5877,11
5475,11
16583,11
25915,11
7931,11
20678,11
17563,11
14718,11
15413,11
5556,11
24306,11
25566,11
17651,11
17092,11
14542,11
19365,11
14361,11
8396,11
19819,11
7033,11
19327,11
24019,11
20405,11
19488,11
21674,11
12901,11
10092,11
19705,11
10416,11
13022,11
18621,11
18325,11
16571,11
23145,11
20665,11
24502,11
1797,11
25385,11
11853,11
20113,11
25774,11
8689,11
22715,11
15670,11
6754,11
11425,11
11659,11
22406,11
6316,11
19629,11
19050,11
17196,11
19153,11
16782,11
12322,11
25809,11
21542,11
4822,11
5678,11
15974,11
6329,11
2772,11
20656,11
25305,11
24329,11
19324,11
22706,11
19952,11
16029,11
15713,11
13356,11
11741,11
25131,11
24969,11
25419,11
4484,11
21764,11
21213,11
15951,11
17088,11
18627,11
17667,11
19236,11
15239,11
222,11
24075,11
16750,11
12130,11
23334,11
25939,11
19977,11
22267,11
21194,11
21928,11
11217,11
19763,11
10950,11
23240,11
19898,11
16116,11
17456,11
14567,11
16044,11
22061,11
6496,11
10257,11
11143,11
15613,11
24808,11
18985,11
17550,11
23083,11
15905,11
15145,11
6166,11
17389,11
13917,11
5869,11
17022,11
22761,11
5183,11
14565,11
3825,11
8154,11
1244,11
25509,11
19817,11
22005,11
18171,11
5797,11
24598,11
21761,11
19360,11
21465,11
15864,11
20691,11
23685,11
22081,11
14167,11
21719,10
21760,10
7396,10
20068,10
18912,10
11540,10
7445,10
22607,10
24154,10
14159,10
21765,10
12292,10
7162,10
9459,10
18269,10
20278,10
22372,10
24423,10
15337,10
14865,10
23797,10
21888,10
10299,10
1865,10
14833,10
6198,10
16864,10
8216,10
10712,10
23537,10
7762,10
24604,10
20532,10
18491,10
22353,10
23527,10
19831,10
23011,10
19691,10
24588,10
23813,10
11531,10
24368,10
16878,10
7151,10
21001,10
14842,10
5742,10
